ID: 1Gt9FXdPFNXXvyB6zI3bhNnGtwCMMbETi_0

authors: "Vikrant Kabirpanthi , Akash Ranjan Singh , Priti Kahar , Astha Pathak , 2 3 Satyendra Pandey , Himanshu Jayswar"

drive_link: "https://drive.google.com/file/d/1Gt9FXdPFNXXvyB6zI3bhNnGtwCMMbETi/view?usp=drive_link"

file_id: "1Gt9FXdPFNXXvyB6zI3bhNnGtwCMMbETi"

filename: "hh surbey.pdf"

paper_title: "Household Survey to Evaluate the\r\nCoverage of Mass Drug Administration for\r\nthe Lymphatic Filariasis in District Umaria,\r\nMadhya Pradesh, India in Year 2023"

publication_year: "2023"

source: "ABCD Google"

source_id: 5

